,RunId,iteration,Step,width,height,cow_num,robot_num,recruit_prob,memory_threshold,Manure
556,0,0,556,1101,501,3,1,0.5,10,6
557,0,0,557,1101,501,3,1,0.5,10,6
558,0,0,558,1101,501,3,1,0.5,10,6
559,0,0,559,1101,501,3,1,0.5,10,7
560,0,0,560,1101,501,3,1,0.5,10,7
561,0,0,561,1101,501,3,1,0.5,10,7
562,0,0,562,1101,501,3,1,0.5,10,7
563,0,0,563,1101,501,3,1,0.5,10,7
564,0,0,564,1101,501,3,1,0.5,10,7
565,0,0,565,1101,501,3,1,0.5,10,7
566,0,0,566,1101,501,3,1,0.5,10,7
567,0,0,567,1101,501,3,1,0.5,10,7
568,0,0,568,1101,501,3,1,0.5,10,7
569,0,0,569,1101,501,3,1,0.5,10,7
570,0,0,570,1101,501,3,1,0.5,10,7
571,0,0,571,1101,501,3,1,0.5,10,7
572,0,0,572,1101,501,3,1,0.5,10,7
573,0,0,573,1101,501,3,1,0.5,10,7
574,0,0,574,1101,501,3,1,0.5,10,7
575,0,0,575,1101,501,3,1,0.5,10,7
576,0,0,576,1101,501,3,1,0.5,10,7
577,0,0,577,1101,501,3,1,0.5,10,7
578,0,0,578,1101,501,3,1,0.5,10,7
579,0,0,579,1101,501,3,1,0.5,10,7
580,0,0,580,1101,501,3,1,0.5,10,7
581,0,0,581,1101,501,3,1,0.5,10,7
582,0,0,582,1101,501,3,1,0.5,10,7
583,0,0,583,1101,501,3,1,0.5,10,7
584,0,0,584,1101,501,3,1,0.5,10,7
585,0,0,585,1101,501,3,1,0.5,10,7
586,0,0,586,1101,501,3,1,0.5,10,7
587,0,0,587,1101,501,3,1,0.5,10,7
588,0,0,588,1101,501,3,1,0.5,10,7
589,0,0,589,1101,501,3,1,0.5,10,7
590,0,0,590,1101,501,3,1,0.5,10,7
591,0,0,591,1101,501,3,1,0.5,10,7
592,0,0,592,1101,501,3,1,0.5,10,7
593,0,0,593,1101,501,3,1,0.5,10,7
594,0,0,594,1101,501,3,1,0.5,10,7
595,0,0,595,1101,501,3,1,0.5,10,7
596,0,0,596,1101,501,3,1,0.5,10,7
597,0,0,597,1101,501,3,1,0.5,10,7
598,0,0,598,1101,501,3,1,0.5,10,7
599,0,0,599,1101,501,3,1,0.5,10,7
600,0,0,600,1101,501,3,1,0.5,10,7
601,0,0,601,1101,501,3,1,0.5,10,7
602,0,0,602,1101,501,3,1,0.5,10,8
603,0,0,603,1101,501,3,1,0.5,10,8
604,0,0,604,1101,501,3,1,0.5,10,8
605,0,0,605,1101,501,3,1,0.5,10,8
606,0,0,606,1101,501,3,1,0.5,10,8
607,0,0,607,1101,501,3,1,0.5,10,8
608,0,0,608,1101,501,3,1,0.5,10,8
609,0,0,609,1101,501,3,1,0.5,10,8
610,0,0,610,1101,501,3,1,0.5,10,8
611,0,0,611,1101,501,3,1,0.5,10,8
612,0,0,612,1101,501,3,1,0.5,10,8
613,0,0,613,1101,501,3,1,0.5,10,8
614,0,0,614,1101,501,3,1,0.5,10,8
615,0,0,615,1101,501,3,1,0.5,10,8
616,0,0,616,1101,501,3,1,0.5,10,8
617,0,0,617,1101,501,3,1,0.5,10,8
618,0,0,618,1101,501,3,1,0.5,10,8
619,0,0,619,1101,501,3,1,0.5,10,8
620,0,0,620,1101,501,3,1,0.5,10,8
621,0,0,621,1101,501,3,1,0.5,10,8
622,0,0,622,1101,501,3,1,0.5,10,8
623,0,0,623,1101,501,3,1,0.5,10,8
624,0,0,624,1101,501,3,1,0.5,10,8
625,0,0,625,1101,501,3,1,0.5,10,8
626,0,0,626,1101,501,3,1,0.5,10,8
627,0,0,627,1101,501,3,1,0.5,10,8
628,0,0,628,1101,501,3,1,0.5,10,8
629,0,0,629,1101,501,3,1,0.5,10,9
630,0,0,630,1101,501,3,1,0.5,10,9
631,0,0,631,1101,501,3,1,0.5,10,9
632,0,0,632,1101,501,3,1,0.5,10,9
633,0,0,633,1101,501,3,1,0.5,10,9
634,0,0,634,1101,501,3,1,0.5,10,9
635,0,0,635,1101,501,3,1,0.5,10,9
636,0,0,636,1101,501,3,1,0.5,10,9
637,0,0,637,1101,501,3,1,0.5,10,9
638,0,0,638,1101,501,3,1,0.5,10,9
639,0,0,639,1101,501,3,1,0.5,10,9
640,0,0,640,1101,501,3,1,0.5,10,9
641,0,0,641,1101,501,3,1,0.5,10,9
642,0,0,642,1101,501,3,1,0.5,10,9
643,0,0,643,1101,501,3,1,0.5,10,9
644,0,0,644,1101,501,3,1,0.5,10,9
645,0,0,645,1101,501,3,1,0.5,10,9
646,0,0,646,1101,501,3,1,0.5,10,9
647,0,0,647,1101,501,3,1,0.5,10,9
648,0,0,648,1101,501,3,1,0.5,10,9
649,0,0,649,1101,501,3,1,0.5,10,9
650,0,0,650,1101,501,3,1,0.5,10,9
651,0,0,651,1101,501,3,1,0.5,10,9
652,0,0,652,1101,501,3,1,0.5,10,9
653,0,0,653,1101,501,3,1,0.5,10,9
654,0,0,654,1101,501,3,1,0.5,10,9
655,0,0,655,1101,501,3,1,0.5,10,9
656,0,0,656,1101,501,3,1,0.5,10,9
657,0,0,657,1101,501,3,1,0.5,10,9
658,0,0,658,1101,501,3,1,0.5,10,9
659,0,0,659,1101,501,3,1,0.5,10,9
660,0,0,660,1101,501,3,1,0.5,10,9
661,0,0,661,1101,501,3,1,0.5,10,9
662,0,0,662,1101,501,3,1,0.5,10,9
663,0,0,663,1101,501,3,1,0.5,10,9
664,0,0,664,1101,501,3,1,0.5,10,9
665,0,0,665,1101,501,3,1,0.5,10,10
666,0,0,666,1101,501,3,1,0.5,10,10
667,0,0,667,1101,501,3,1,0.5,10,10
668,0,0,668,1101,501,3,1,0.5,10,10
669,0,0,669,1101,501,3,1,0.5,10,10
670,0,0,670,1101,501,3,1,0.5,10,10
671,0,0,671,1101,501,3,1,0.5,10,10
672,0,0,672,1101,501,3,1,0.5,10,10
673,0,0,673,1101,501,3,1,0.5,10,10
674,0,0,674,1101,501,3,1,0.5,10,10
675,0,0,675,1101,501,3,1,0.5,10,10
676,0,0,676,1101,501,3,1,0.5,10,9
677,0,0,677,1101,501,3,1,0.5,10,10
678,0,0,678,1101,501,3,1,0.5,10,10
679,0,0,679,1101,501,3,1,0.5,10,10
680,0,0,680,1101,501,3,1,0.5,10,10
681,0,0,681,1101,501,3,1,0.5,10,10
682,0,0,682,1101,501,3,1,0.5,10,10
683,0,0,683,1101,501,3,1,0.5,10,10
684,0,0,684,1101,501,3,1,0.5,10,10
685,0,0,685,1101,501,3,1,0.5,10,10
686,0,0,686,1101,501,3,1,0.5,10,10
687,0,0,687,1101,501,3,1,0.5,10,10
688,0,0,688,1101,501,3,1,0.5,10,10
689,0,0,689,1101,501,3,1,0.5,10,10
690,0,0,690,1101,501,3,1,0.5,10,10
691,0,0,691,1101,501,3,1,0.5,10,9
692,0,0,692,1101,501,3,1,0.5,10,9
693,0,0,693,1101,501,3,1,0.5,10,9
694,0,0,694,1101,501,3,1,0.5,10,9
695,0,0,695,1101,501,3,1,0.5,10,9
696,0,0,696,1101,501,3,1,0.5,10,9
697,0,0,697,1101,501,3,1,0.5,10,9
698,0,0,698,1101,501,3,1,0.5,10,9
699,0,0,699,1101,501,3,1,0.5,10,9
700,0,0,700,1101,501,3,1,0.5,10,9
701,0,0,701,1101,501,3,1,0.5,10,9
702,0,0,702,1101,501,3,1,0.5,10,9
703,0,0,703,1101,501,3,1,0.5,10,9
704,0,0,704,1101,501,3,1,0.5,10,9
705,0,0,705,1101,501,3,1,0.5,10,10
706,0,0,706,1101,501,3,1,0.5,10,10
707,0,0,707,1101,501,3,1,0.5,10,10
708,0,0,708,1101,501,3,1,0.5,10,10
709,0,0,709,1101,501,3,1,0.5,10,10
710,0,0,710,1101,501,3,1,0.5,10,10
711,0,0,711,1101,501,3,1,0.5,10,10
712,0,0,712,1101,501,3,1,0.5,10,10
713,0,0,713,1101,501,3,1,0.5,10,10
714,0,0,714,1101,501,3,1,0.5,10,10
715,0,0,715,1101,501,3,1,0.5,10,10
716,0,0,716,1101,501,3,1,0.5,10,10
717,0,0,717,1101,501,3,1,0.5,10,10
718,0,0,718,1101,501,3,1,0.5,10,10
719,0,0,719,1101,501,3,1,0.5,10,10
720,0,0,720,1101,501,3,1,0.5,10,10
721,0,0,721,1101,501,3,1,0.5,10,10
722,0,0,722,1101,501,3,1,0.5,10,10
723,0,0,723,1101,501,3,1,0.5,10,10
724,0,0,724,1101,501,3,1,0.5,10,10
725,0,0,725,1101,501,3,1,0.5,10,10
726,0,0,726,1101,501,3,1,0.5,10,10
727,0,0,727,1101,501,3,1,0.5,10,10
728,0,0,728,1101,501,3,1,0.5,10,10
729,0,0,729,1101,501,3,1,0.5,10,10
730,0,0,730,1101,501,3,1,0.5,10,10
731,0,0,731,1101,501,3,1,0.5,10,10
732,0,0,732,1101,501,3,1,0.5,10,10
733,0,0,733,1101,501,3,1,0.5,10,10
734,0,0,734,1101,501,3,1,0.5,10,10
735,0,0,735,1101,501,3,1,0.5,10,10
736,0,0,736,1101,501,3,1,0.5,10,10
737,0,0,737,1101,501,3,1,0.5,10,10
738,0,0,738,1101,501,3,1,0.5,10,10
739,0,0,739,1101,501,3,1,0.5,10,10
740,0,0,740,1101,501,3,1,0.5,10,10
741,0,0,741,1101,501,3,1,0.5,10,10
742,0,0,742,1101,501,3,1,0.5,10,10
743,0,0,743,1101,501,3,1,0.5,10,10
744,0,0,744,1101,501,3,1,0.5,10,10
745,0,0,745,1101,501,3,1,0.5,10,10
746,0,0,746,1101,501,3,1,0.5,10,10
747,0,0,747,1101,501,3,1,0.5,10,10
748,0,0,748,1101,501,3,1,0.5,10,10
749,0,0,749,1101,501,3,1,0.5,10,10
750,0,0,750,1101,501,3,1,0.5,10,10
751,0,0,751,1101,501,3,1,0.5,10,10
752,0,0,752,1101,501,3,1,0.5,10,10
753,0,0,753,1101,501,3,1,0.5,10,10
754,0,0,754,1101,501,3,1,0.5,10,10
755,0,0,755,1101,501,3,1,0.5,10,10
756,0,0,756,1101,501,3,1,0.5,10,10
757,0,0,757,1101,501,3,1,0.5,10,10
758,0,0,758,1101,501,3,1,0.5,10,10
759,0,0,759,1101,501,3,1,0.5,10,10
760,0,0,760,1101,501,3,1,0.5,10,10
761,0,0,761,1101,501,3,1,0.5,10,10
762,0,0,762,1101,501,3,1,0.5,10,10
763,0,0,763,1101,501,3,1,0.5,10,10
764,0,0,764,1101,501,3,1,0.5,10,10
765,0,0,765,1101,501,3,1,0.5,10,10
766,0,0,766,1101,501,3,1,0.5,10,10
767,0,0,767,1101,501,3,1,0.5,10,10
768,0,0,768,1101,501,3,1,0.5,10,10
769,0,0,769,1101,501,3,1,0.5,10,10
770,0,0,770,1101,501,3,1,0.5,10,10
771,0,0,771,1101,501,3,1,0.5,10,10
772,0,0,772,1101,501,3,1,0.5,10,10
773,0,0,773,1101,501,3,1,0.5,10,10
774,0,0,774,1101,501,3,1,0.5,10,10
775,0,0,775,1101,501,3,1,0.5,10,10
776,0,0,776,1101,501,3,1,0.5,10,10
777,0,0,777,1101,501,3,1,0.5,10,10
778,0,0,778,1101,501,3,1,0.5,10,10
779,0,0,779,1101,501,3,1,0.5,10,10
780,0,0,780,1101,501,3,1,0.5,10,10
781,0,0,781,1101,501,3,1,0.5,10,10
782,0,0,782,1101,501,3,1,0.5,10,10
783,0,0,783,1101,501,3,1,0.5,10,10
784,0,0,784,1101,501,3,1,0.5,10,10
785,0,0,785,1101,501,3,1,0.5,10,10
786,0,0,786,1101,501,3,1,0.5,10,10
787,0,0,787,1101,501,3,1,0.5,10,10
788,0,0,788,1101,501,3,1,0.5,10,10
789,0,0,789,1101,501,3,1,0.5,10,10
790,0,0,790,1101,501,3,1,0.5,10,10
791,0,0,791,1101,501,3,1,0.5,10,10
792,0,0,792,1101,501,3,1,0.5,10,10
793,0,0,793,1101,501,3,1,0.5,10,10
794,0,0,794,1101,501,3,1,0.5,10,10
795,0,0,795,1101,501,3,1,0.5,10,10
796,0,0,796,1101,501,3,1,0.5,10,10
797,0,0,797,1101,501,3,1,0.5,10,10
798,0,0,798,1101,501,3,1,0.5,10,10
799,0,0,799,1101,501,3,1,0.5,10,11
800,0,0,800,1101,501,3,1,0.5,10,11
801,0,0,801,1101,501,3,1,0.5,10,11
802,0,0,802,1101,501,3,1,0.5,10,11
803,0,0,803,1101,501,3,1,0.5,10,11
804,0,0,804,1101,501,3,1,0.5,10,11
805,0,0,805,1101,501,3,1,0.5,10,11
806,0,0,806,1101,501,3,1,0.5,10,11
807,0,0,807,1101,501,3,1,0.5,10,11
808,0,0,808,1101,501,3,1,0.5,10,11
809,0,0,809,1101,501,3,1,0.5,10,11
810,0,0,810,1101,501,3,1,0.5,10,11
811,0,0,811,1101,501,3,1,0.5,10,11
812,0,0,812,1101,501,3,1,0.5,10,11
813,0,0,813,1101,501,3,1,0.5,10,11
814,0,0,814,1101,501,3,1,0.5,10,11
815,0,0,815,1101,501,3,1,0.5,10,11
816,0,0,816,1101,501,3,1,0.5,10,11
817,0,0,817,1101,501,3,1,0.5,10,11
818,0,0,818,1101,501,3,1,0.5,10,11
819,0,0,819,1101,501,3,1,0.5,10,11
820,0,0,820,1101,501,3,1,0.5,10,11
821,0,0,821,1101,501,3,1,0.5,10,11
822,0,0,822,1101,501,3,1,0.5,10,11
823,0,0,823,1101,501,3,1,0.5,10,11
824,0,0,824,1101,501,3,1,0.5,10,11
825,0,0,825,1101,501,3,1,0.5,10,11
826,0,0,826,1101,501,3,1,0.5,10,11
827,0,0,827,1101,501,3,1,0.5,10,11
828,0,0,828,1101,501,3,1,0.5,10,11
829,0,0,829,1101,501,3,1,0.5,10,11
830,0,0,830,1101,501,3,1,0.5,10,12
831,0,0,831,1101,501,3,1,0.5,10,12
832,0,0,832,1101,501,3,1,0.5,10,12
833,0,0,833,1101,501,3,1,0.5,10,12
834,0,0,834,1101,501,3,1,0.5,10,12
835,0,0,835,1101,501,3,1,0.5,10,12
836,0,0,836,1101,501,3,1,0.5,10,12
837,0,0,837,1101,501,3,1,0.5,10,12
838,0,0,838,1101,501,3,1,0.5,10,12
839,0,0,839,1101,501,3,1,0.5,10,12
840,0,0,840,1101,501,3,1,0.5,10,12
841,0,0,841,1101,501,3,1,0.5,10,12
842,0,0,842,1101,501,3,1,0.5,10,12
843,0,0,843,1101,501,3,1,0.5,10,12
844,0,0,844,1101,501,3,1,0.5,10,12
845,0,0,845,1101,501,3,1,0.5,10,12
846,0,0,846,1101,501,3,1,0.5,10,12
847,0,0,847,1101,501,3,1,0.5,10,12
848,0,0,848,1101,501,3,1,0.5,10,12
849,0,0,849,1101,501,3,1,0.5,10,12
850,0,0,850,1101,501,3,1,0.5,10,13
851,0,0,851,1101,501,3,1,0.5,10,13
852,0,0,852,1101,501,3,1,0.5,10,13
853,0,0,853,1101,501,3,1,0.5,10,13
854,0,0,854,1101,501,3,1,0.5,10,13
855,0,0,855,1101,501,3,1,0.5,10,13
856,0,0,856,1101,501,3,1,0.5,10,13
857,0,0,857,1101,501,3,1,0.5,10,13
858,0,0,858,1101,501,3,1,0.5,10,13
859,0,0,859,1101,501,3,1,0.5,10,13
860,0,0,860,1101,501,3,1,0.5,10,13
861,0,0,861,1101,501,3,1,0.5,10,13
862,0,0,862,1101,501,3,1,0.5,10,13
863,0,0,863,1101,501,3,1,0.5,10,13
864,0,0,864,1101,501,3,1,0.5,10,13
865,0,0,865,1101,501,3,1,0.5,10,13
866,0,0,866,1101,501,3,1,0.5,10,13
867,0,0,867,1101,501,3,1,0.5,10,13
868,0,0,868,1101,501,3,1,0.5,10,13
869,0,0,869,1101,501,3,1,0.5,10,13
870,0,0,870,1101,501,3,1,0.5,10,13
871,0,0,871,1101,501,3,1,0.5,10,13
872,0,0,872,1101,501,3,1,0.5,10,13
873,0,0,873,1101,501,3,1,0.5,10,13
874,0,0,874,1101,501,3,1,0.5,10,13
875,0,0,875,1101,501,3,1,0.5,10,13
876,0,0,876,1101,501,3,1,0.5,10,13
877,0,0,877,1101,501,3,1,0.5,10,13
878,0,0,878,1101,501,3,1,0.5,10,13
879,0,0,879,1101,501,3,1,0.5,10,13
880,0,0,880,1101,501,3,1,0.5,10,13
881,0,0,881,1101,501,3,1,0.5,10,13
882,0,0,882,1101,501,3,1,0.5,10,13
883,0,0,883,1101,501,3,1,0.5,10,13
884,0,0,884,1101,501,3,1,0.5,10,13
885,0,0,885,1101,501,3,1,0.5,10,13
886,0,0,886,1101,501,3,1,0.5,10,13
887,0,0,887,1101,501,3,1,0.5,10,13
888,0,0,888,1101,501,3,1,0.5,10,13
889,0,0,889,1101,501,3,1,0.5,10,13
890,0,0,890,1101,501,3,1,0.5,10,13
891,0,0,891,1101,501,3,1,0.5,10,13
892,0,0,892,1101,501,3,1,0.5,10,13
893,0,0,893,1101,501,3,1,0.5,10,13
894,0,0,894,1101,501,3,1,0.5,10,13
895,0,0,895,1101,501,3,1,0.5,10,13
896,0,0,896,1101,501,3,1,0.5,10,13
897,0,0,897,1101,501,3,1,0.5,10,13
898,0,0,898,1101,501,3,1,0.5,10,13
899,0,0,899,1101,501,3,1,0.5,10,13
900,0,0,900,1101,501,3,1,0.5,10,13
901,0,0,901,1101,501,3,1,0.5,10,13
902,0,0,902,1101,501,3,1,0.5,10,13
903,0,0,903,1101,501,3,1,0.5,10,13
904,0,0,904,1101,501,3,1,0.5,10,13
905,0,0,905,1101,501,3,1,0.5,10,13
906,0,0,906,1101,501,3,1,0.5,10,13
907,0,0,907,1101,501,3,1,0.5,10,13
908,0,0,908,1101,501,3,1,0.5,10,13
909,0,0,909,1101,501,3,1,0.5,10,13
910,0,0,910,1101,501,3,1,0.5,10,13
911,0,0,911,1101,501,3,1,0.5,10,13
912,0,0,912,1101,501,3,1,0.5,10,13
913,0,0,913,1101,501,3,1,0.5,10,13
914,0,0,914,1101,501,3,1,0.5,10,13
915,0,0,915,1101,501,3,1,0.5,10,14
916,0,0,916,1101,501,3,1,0.5,10,14
917,0,0,917,1101,501,3,1,0.5,10,14
918,0,0,918,1101,501,3,1,0.5,10,14
919,0,0,919,1101,501,3,1,0.5,10,14
920,0,0,920,1101,501,3,1,0.5,10,14
921,0,0,921,1101,501,3,1,0.5,10,14
922,0,0,922,1101,501,3,1,0.5,10,14
923,0,0,923,1101,501,3,1,0.5,10,14
924,0,0,924,1101,501,3,1,0.5,10,14
925,0,0,925,1101,501,3,1,0.5,10,14
926,0,0,926,1101,501,3,1,0.5,10,14
927,0,0,927,1101,501,3,1,0.5,10,14
928,0,0,928,1101,501,3,1,0.5,10,14
929,0,0,929,1101,501,3,1,0.5,10,14
930,0,0,930,1101,501,3,1,0.5,10,14
931,0,0,931,1101,501,3,1,0.5,10,14
932,0,0,932,1101,501,3,1,0.5,10,14
933,0,0,933,1101,501,3,1,0.5,10,14
934,0,0,934,1101,501,3,1,0.5,10,14
935,0,0,935,1101,501,3,1,0.5,10,14
936,0,0,936,1101,501,3,1,0.5,10,14
937,0,0,937,1101,501,3,1,0.5,10,14
938,0,0,938,1101,501,3,1,0.5,10,14
939,0,0,939,1101,501,3,1,0.5,10,14
940,0,0,940,1101,501,3,1,0.5,10,14
941,0,0,941,1101,501,3,1,0.5,10,14
942,0,0,942,1101,501,3,1,0.5,10,14
943,0,0,943,1101,501,3,1,0.5,10,14
944,0,0,944,1101,501,3,1,0.5,10,14
945,0,0,945,1101,501,3,1,0.5,10,14
946,0,0,946,1101,501,3,1,0.5,10,14
947,0,0,947,1101,501,3,1,0.5,10,14
948,0,0,948,1101,501,3,1,0.5,10,14
949,0,0,949,1101,501,3,1,0.5,10,14
950,0,0,950,1101,501,3,1,0.5,10,14
951,0,0,951,1101,501,3,1,0.5,10,14
952,0,0,952,1101,501,3,1,0.5,10,14
953,0,0,953,1101,501,3,1,0.5,10,14
954,0,0,954,1101,501,3,1,0.5,10,14
955,0,0,955,1101,501,3,1,0.5,10,14
956,0,0,956,1101,501,3,1,0.5,10,14
957,0,0,957,1101,501,3,1,0.5,10,14
958,0,0,958,1101,501,3,1,0.5,10,14
959,0,0,959,1101,501,3,1,0.5,10,14
960,0,0,960,1101,501,3,1,0.5,10,15
961,0,0,961,1101,501,3,1,0.5,10,15
962,0,0,962,1101,501,3,1,0.5,10,15
963,0,0,963,1101,501,3,1,0.5,10,15
964,0,0,964,1101,501,3,1,0.5,10,15
965,0,0,965,1101,501,3,1,0.5,10,15
966,0,0,966,1101,501,3,1,0.5,10,15
967,0,0,967,1101,501,3,1,0.5,10,15
968,0,0,968,1101,501,3,1,0.5,10,15
969,0,0,969,1101,501,3,1,0.5,10,15
970,0,0,970,1101,501,3,1,0.5,10,15
971,0,0,971,1101,501,3,1,0.5,10,15
972,0,0,972,1101,501,3,1,0.5,10,15
973,0,0,973,1101,501,3,1,0.5,10,15
974,0,0,974,1101,501,3,1,0.5,10,15
975,0,0,975,1101,501,3,1,0.5,10,15
976,0,0,976,1101,501,3,1,0.5,10,15
977,0,0,977,1101,501,3,1,0.5,10,15
978,0,0,978,1101,501,3,1,0.5,10,15
979,0,0,979,1101,501,3,1,0.5,10,15
980,0,0,980,1101,501,3,1,0.5,10,15
981,0,0,981,1101,501,3,1,0.5,10,15
982,0,0,982,1101,501,3,1,0.5,10,15
983,0,0,983,1101,501,3,1,0.5,10,15
984,0,0,984,1101,501,3,1,0.5,10,15
985,0,0,985,1101,501,3,1,0.5,10,15
986,0,0,986,1101,501,3,1,0.5,10,15
987,0,0,987,1101,501,3,1,0.5,10,15
988,0,0,988,1101,501,3,1,0.5,10,15
989,0,0,989,1101,501,3,1,0.5,10,15
990,0,0,990,1101,501,3,1,0.5,10,15
991,0,0,991,1101,501,3,1,0.5,10,15
992,0,0,992,1101,501,3,1,0.5,10,15
993,0,0,993,1101,501,3,1,0.5,10,15
994,0,0,994,1101,501,3,1,0.5,10,15
995,0,0,995,1101,501,3,1,0.5,10,15
996,0,0,996,1101,501,3,1,0.5,10,15
997,0,0,997,1101,501,3,1,0.5,10,15
998,0,0,998,1101,501,3,1,0.5,10,15
999,0,0,999,1101,501,3,1,0.5,10,15
1000,0,0,1000,1101,501,3,1,0.5,10,15
1001,1,0,0,1101,501,3,2,0.5,10,1
1002,1,0,1,1101,501,3,2,0.5,10,1
1003,1,0,2,1101,501,3,2,0.5,10,1
1004,1,0,3,1101,501,3,2,0.5,10,1
1005,1,0,4,1101,501,3,2,0.5,10,1
1006,1,0,5,1101,501,3,2,0.5,10,1
1007,1,0,6,1101,501,3,2,0.5,10,1
1008,1,0,7,1101,501,3,2,0.5,10,1
1009,1,0,8,1101,501,3,2,0.5,10,1
1010,1,0,9,1101,501,3,2,0.5,10,1
1011,1,0,10,1101,501,3,2,0.5,10,1
1012,1,0,11,1101,501,3,2,0.5,10,1
1013,1,0,12,1101,501,3,2,0.5,10,1
1014,1,0,13,1101,501,3,2,0.5,10,1
1015,1,0,14,1101,501,3,2,0.5,10,1
1016,1,0,15,1101,501,3,2,0.5,10,1
1017,1,0,16,1101,501,3,2,0.5,10,1
1018,1,0,17,1101,501,3,2,0.5,10,1
1019,1,0,18,1101,501,3,2,0.5,10,1
1020,1,0,19,1101,501,3,2,0.5,10,1
1021,1,0,20,1101,501,3,2,0.5,10,1
1022,1,0,21,1101,501,3,2,0.5,10,1
1023,1,0,22,1101,501,3,2,0.5,10,1
1024,1,0,23,1101,501,3,2,0.5,10,1
1025,1,0,24,1101,501,3,2,0.5,10,1
1026,1,0,25,1101,501,3,2,0.5,10,1
1027,1,0,26,1101,501,3,2,0.5,10,1
1028,1,0,27,1101,501,3,2,0.5,10,1
1029,1,0,28,1101,501,3,2,0.5,10,1
1030,1,0,29,1101,501,3,2,0.5,10,1
1031,1,0,30,1101,501,3,2,0.5,10,1
1032,1,0,31,1101,501,3,2,0.5,10,1
1033,1,0,32,1101,501,3,2,0.5,10,1
1034,1,0,33,1101,501,3,2,0.5,10,1
1035,1,0,34,1101,501,3,2,0.5,10,1
1036,1,0,35,1101,501,3,2,0.5,10,1
1037,1,0,36,1101,501,3,2,0.5,10,1
1038,1,0,37,1101,501,3,2,0.5,10,1
1039,1,0,38,1101,501,3,2,0.5,10,1
1040,1,0,39,1101,501,3,2,0.5,10,1
1041,1,0,40,1101,501,3,2,0.5,10,1
1042,1,0,41,1101,501,3,2,0.5,10,1
1043,1,0,42,1101,501,3,2,0.5,10,1
1044,1,0,43,1101,501,3,2,0.5,10,1
1045,1,0,44,1101,501,3,2,0.5,10,1
1046,1,0,45,1101,501,3,2,0.5,10,1
1047,1,0,46,1101,501,3,2,0.5,10,1
1048,1,0,47,1101,501,3,2,0.5,10,1
1049,1,0,48,1101,501,3,2,0.5,10,1
1050,1,0,49,1101,501,3,2,0.5,10,1
1051,1,0,50,1101,501,3,2,0.5,10,1
1052,1,0,51,1101,501,3,2,0.5,10,1
1053,1,0,52,1101,501,3,2,0.5,10,1
1054,1,0,53,1101,501,3,2,0.5,10,1
1055,1,0,54,1101,501,3,2,0.5,10,1
1056,1,0,55,1101,501,3,2,0.5,10,1
1057,1,0,56,1101,501,3,2,0.5,10,1
1058,1,0,57,1101,501,3,2,0.5,10,1
1059,1,0,58,1101,501,3,2,0.5,10,1
1060,1,0,59,1101,501,3,2,0.5,10,1
1061,1,0,60,1101,501,3,2,0.5,10,1
1062,1,0,61,1101,501,3,2,0.5,10,1
1063,1,0,62,1101,501,3,2,0.5,10,1
1064,1,0,63,1101,501,3,2,0.5,10,1
1065,1,0,64,1101,501,3,2,0.5,10,1
1066,1,0,65,1101,501,3,2,0.5,10,1
1067,1,0,66,1101,501,3,2,0.5,10,1
1068,1,0,67,1101,501,3,2,0.5,10,1
1069,1,0,68,1101,501,3,2,0.5,10,1
1070,1,0,69,1101,501,3,2,0.5,10,1
1071,1,0,70,1101,501,3,2,0.5,10,1
1072,1,0,71,1101,501,3,2,0.5,10,1
1073,1,0,72,1101,501,3,2,0.5,10,1
1074,1,0,73,1101,501,3,2,0.5,10,1
1075,1,0,74,1101,501,3,2,0.5,10,1
1076,1,0,75,1101,501,3,2,0.5,10,1
1077,1,0,76,1101,501,3,2,0.5,10,1
1078,1,0,77,1101,501,3,2,0.5,10,1
1079,1,0,78,1101,501,3,2,0.5,10,1
1080,1,0,79,1101,501,3,2,0.5,10,1
1081,1,0,80,1101,501,3,2,0.5,10,1
1082,1,0,81,1101,501,3,2,0.5,10,1
1083,1,0,82,1101,501,3,2,0.5,10,1
1084,1,0,83,1101,501,3,2,0.5,10,1
1085,1,0,84,1101,501,3,2,0.5,10,1
1086,1,0,85,1101,501,3,2,0.5,10,1
1087,1,0,86,1101,501,3,2,0.5,10,1
1088,1,0,87,1101,501,3,2,0.5,10,1
1089,1,0,88,1101,501,3,2,0.5,10,1
1090,1,0,89,1101,501,3,2,0.5,10,1
1091,1,0,90,1101,501,3,2,0.5,10,1
1092,1,0,91,1101,501,3,2,0.5,10,1
1093,1,0,92,1101,501,3,2,0.5,10,1
1094,1,0,93,1101,501,3,2,0.5,10,1
1095,1,0,94,1101,501,3,2,0.5,10,1
1096,1,0,95,1101,501,3,2,0.5,10,1
1097,1,0,96,1101,501,3,2,0.5,10,1
1098,1,0,97,1101,501,3,2,0.5,10,1
1099,1,0,98,1101,501,3,2,0.5,10,1
1100,1,0,99,1101,501,3,2,0.5,10,1
1101,1,0,100,1101,501,3,2,0.5,10,1
1102,1,0,101,1101,501,3,2,0.5,10,1
1103,1,0,102,1101,501,3,2,0.5,10,1
1104,1,0,103,1101,501,3,2,0.5,10,1
1105,1,0,104,1101,501,3,2,0.5,10,1
1106,1,0,105,1101,501,3,2,0.5,10,1
1107,1,0,106,1101,501,3,2,0.5,10,1
1108,1,0,107,1101,501,3,2,0.5,10,1
